Source,Target,Type
158,35639,Directed
35639,23527,Directed
249,14359,Directed
249,6852,Directed
298,22929,Directed
298,27075,Directed
22929,27075,Directed
356,17182,Directed
17182,356,Directed
390,31821,Directed
447,30523,Directed
524,5835,Directed
5835,524,Directed
567,34667,Directed
577,32600,Directed
577,33310,Directed
32600,22578,Directed
32600,28744,Directed
32600,30965,Directed
32600,31607,Directed
32600,32184,Directed
32600,33897,Directed
32600,33310,Directed
592,8300,Directed
615,27451,Directed
753,28923,Directed
826,24449,Directed
836,1982,Directed
836,5600,Directed
836,6262,Directed
1982,10011,Directed
1982,14188,Directed
1982,15206,Directed
1982,6262,Directed
1982,9383,Directed
5600,1982,Directed
923,22578,Directed
923,29722,Directed
29722,22578,Directed
29722,28744,Directed
960,2284,Directed
990,23221,Directed
990,34782,Directed
34782,23221,Directed
1013,1887,Directed
1082,420,Directed
1173,11187,Directed
1173,28806,Directed
11187,28806,Directed
1188,26494,Directed
1195,9419,Directed
1228,12453,Directed
1228,6793,Directed
1238,30099,Directed
1238,32610,Directed
1281,29347,Directed
1330,30350,Directed
1336,13513,Directed
1482,26138,Directed
1482,28094,Directed
1482,29347,Directed
1482,31408,Directed
26138,1768,Directed
31408,26138,Directed
1584,12379,Directed
1584,15170,Directed
1584,17248,Directed
1587,23392,Directed
1629,22207,Directed
22207,5630,Directed
1752,31015,Directed
1882,22352,Directed
1896,21496,Directed
1896,32716,Directed
1896,34905,Directed
32716,12722,Directed
34905,21496,Directed
2058,24307,Directed
2080,28452,Directed
28452,24854,Directed
28452,27184,Directed
2190,29045,Directed
2190,35639,Directed
2239,7090,Directed
2289,13835,Directed
13835,13773,Directed
13835,2289,Directed
2331,21095,Directed
2337,20569,Directed
2337,21478,Directed
20569,23550,Directed
21478,21531,Directed
21478,34864,Directed
2459,15414,Directed
2543,2772,Directed
2725,28779,Directed
2774,23088,Directed
2774,5475,Directed
5475,12156,Directed
2823,9901,Directed
2823,13662,Directed
2823,7223,Directed
2823,7182,Directed
13662,9901,Directed
2958,23863,Directed
2958,35291,Directed
3028,23293,Directed
3028,33255,Directed
33255,26068,Directed
3147,10352,Directed
3147,1811,Directed
3187,27664,Directed
3217,26651,Directed
3312,21033,Directed
3312,27726,Directed
3426,4268,Directed
3426,33653,Directed
3432,9379,Directed
3501,10352,Directed
3554,6541,Directed
6541,32707,Directed
3604,23770,Directed
3604,30329,Directed
3604,33255,Directed
3737,13519,Directed
3767,27451,Directed
3767,29166,Directed
3767,34864,Directed
34864,29166,Directed
3770,8296,Directed
3843,12617,Directed
3964,22578,Directed
3964,30965,Directed
4064,3994,Directed
4078,34986,Directed
4237,24854,Directed
4257,25948,Directed
4294,34905,Directed
4297,27280,Directed
4587,27057,Directed
4688,12631,Directed
4792,17650,Directed
4792,23046,Directed
4792,34145,Directed
34145,17650,Directed
4807,1768,Directed
4969,35270,Directed
4991,9419,Directed
4998,30744,Directed
5046,2121,Directed
5085,34914,Directed
34914,23606,Directed
5199,21743,Directed
5236,32688,Directed
5260,22926,Directed
5260,27184,Directed
5260,28452,Directed
5260,5868,Directed
22926,32616,Directed
5868,24228,Directed
5868,32003,Directed
5868,5260,Directed
5518,8517,Directed
5522,29677,Directed
5685,24054,Directed
5685,26039,Directed
5685,31574,Directed
5685,33339,Directed
5685,33103,Directed
24054,31574,Directed
33103,31574,Directed
5791,1304,Directed
5841,6684,Directed
24228,28921,Directed
5984,9591,Directed
6049,34507,Directed
6080,2121,Directed
6127,9886,Directed
6127,3767,Directed
6127,7700,Directed
9886,26773,Directed
6159,23061,Directed
6159,30271,Directed
6227,34394,Directed
34394,25054,Directed
6443,24316,Directed
6500,29873,Directed
6692,9814,Directed
6820,30376,Directed
30376,23221,Directed
30376,34034,Directed
6880,17124,Directed
6905,11112,Directed
6916,32175,Directed
6975,3054,Directed
6996,31471,Directed
6996,33879,Directed
7268,21309,Directed
7268,32593,Directed
7335,24975,Directed
24975,17650,Directed
7436,17829,Directed
7436,3065,Directed
7436,7696,Directed
7696,7436,Directed
7572,1510,Directed
7679,1577,Directed
7679,6975,Directed
7683,20224,Directed
7683,26436,Directed
26436,20224,Directed
7749,24973,Directed
7749,32886,Directed
32886,24973,Directed
8128,23353,Directed
8128,31718,Directed
8128,35478,Directed
23353,35478,Directed
8163,9877,Directed
8363,29410,Directed
8405,8860,Directed
8860,8405,Directed
8433,24951,Directed
8433,26553,Directed
8433,26620,Directed
8433,34821,Directed
8433,34905,Directed
26553,24951,Directed
26620,20512,Directed
26620,34821,Directed
8759,8622,Directed
8759,9411,Directed
9081,34921,Directed
9090,23155,Directed
9090,23221,Directed
9117,9419,Directed
9138,24975,Directed
9138,27030,Directed
27030,17650,Directed
27030,24088,Directed
9180,21211,Directed
9380,22552,Directed
9380,23777,Directed
9380,34147,Directed
9426,2090,Directed
9593,24553,Directed
9593,28566,Directed
24553,28566,Directed
9631,26715,Directed
9631,6743,Directed
26715,25276,Directed
26715,32614,Directed
9704,21430,Directed
9765,23606,Directed
9765,34914,Directed
9765,10646,Directed
9765,35668,Directed
9765,27448,Directed
9779,5630,Directed
9853,9765,Directed
9853,23606,Directed
9853,34914,Directed
9932,25844,Directed
10053,13519,Directed
10055,3154,Directed
10099,34375,Directed
10294,2284,Directed
10294,960,Directed
10294,11601,Directed
10329,33103,Directed
10329,24054,Directed
10329,5685,Directed
10329,34715,Directed
10329,30568,Directed
30568,28467,Directed
10367,13519,Directed
10493,21969,Directed
10635,35540,Directed
10723,13631,Directed
10825,1410,Directed
10877,17650,Directed
11150,24519,Directed
24519,20268,Directed
24519,21922,Directed
24519,27897,Directed
11256,11688,Directed
11499,8984,Directed
11608,31854,Directed
11608,30910,Directed
31854,35830,Directed
31854,35402,Directed
31854,35949,Directed
11619,27244,Directed
27244,23411,Directed
27244,24657,Directed
27244,25692,Directed
27244,30009,Directed
11722,21698,Directed
11854,26436,Directed
11868,35186,Directed
11980,3282,Directed
12092,5426,Directed
12340,26946,Directed
12340,28260,Directed
26946,28260,Directed
12449,29679,Directed
12562,25965,Directed
12773,30198,Directed
12773,21728,Directed
12773,34067,Directed
12773,30908,Directed
13013,10430,Directed
13013,2090,Directed
13053,35731,Directed
13053,24088,Directed
13053,23452,Directed
13053,31901,Directed
13053,17650,Directed
13053,25662,Directed
25662,17650,Directed
25662,23452,Directed
25662,24088,Directed
25662,35731,Directed
25662,31901,Directed
13070,3323,Directed
13116,32560,Directed
13117,2459,Directed
13117,15414,Directed
13153,29087,Directed
13153,35639,Directed
13179,28452,Directed
13279,28372,Directed
13299,14708,Directed
13299,17043,Directed
17043,12379,Directed
17043,14708,Directed
13429,8300,Directed
13552,26152,Directed
13552,27392,Directed
13616,20485,Directed
13616,22250,Directed
22250,28260,Directed
13710,21099,Directed
13882,13519,Directed
13975,35241,Directed
14015,2121,Directed
14351,23003,Directed
14411,8100,Directed
14539,30446,Directed
14539,22520,Directed
14539,21487,Directed
14539,21496,Directed
30446,22520,Directed
14594,34096,Directed
14703,4640,Directed
14728,25544,Directed
14734,17371,Directed
15099,21856,Directed
15111,2121,Directed
15273,23221,Directed
15288,3323,Directed
15352,13519,Directed
15545,35830,Directed
15545,31854,Directed
35830,31854,Directed
15558,23777,Directed
15570,30558,Directed
15578,34821,Directed
15706,14921,Directed
15746,13519,Directed
15829,25905,Directed
15871,17187,Directed
15899,35863,Directed
15899,24933,Directed
24933,35863,Directed
15927,26478,Directed
26478,20624,Directed
26478,32496,Directed
15930,28253,Directed
28253,20888,Directed
28253,31084,Directed
16017,17665,Directed
16225,17000,Directed
17000,16225,Directed
16306,29873,Directed
16367,13519,Directed
16367,2375,Directed
16437,4562,Directed
16604,34489,Directed
16623,15759,Directed
16624,35241,Directed
16624,33143,Directed
16624,25025,Directed
33143,28774,Directed
16663,15414,Directed
16663,17650,Directed
16663,23221,Directed
16682,6080,Directed
16752,26266,Directed
16753,13519,Directed
16953,26138,Directed
16953,26269,Directed
16953,29347,Directed
16953,31408,Directed
16975,34864,Directed
16983,32297,Directed
16983,1629,Directed
17013,8745,Directed
17087,20936,Directed
17188,27979,Directed
17188,32813,Directed
17188,27794,Directed
17188,32541,Directed
27979,17650,Directed
32813,27979,Directed
32813,32541,Directed
27794,17650,Directed
27794,27979,Directed
32541,17650,Directed
17191,8300,Directed
17289,27862,Directed
17289,34067,Directed
17323,34336,Directed
17435,26620,Directed
17435,34905,Directed
17442,13053,Directed
17442,24088,Directed
17532,6037,Directed
17559,6743,Directed
17597,29285,Directed
17609,1743,Directed
17644,21181,Directed
17644,35875,Directed
17652,26457,Directed
17746,2121,Directed
17749,32374,Directed
17806,9306,Directed
17869,11305,Directed
17869,3212,Directed
17980,17650,Directed
18013,34589,Directed
34589,34589,Directed
18068,35997,Directed
18071,49321,Directed
18082,49676,Directed
18090,48597,Directed
18090,44702,Directed
48597,21176,Directed
18091,19155,Directed
19155,18091,Directed
19155,2662,Directed
18113,49210,Directed
18181,19566,Directed
18181,18929,Directed
18181,19110,Directed
19566,18181,Directed
19566,18929,Directed
19566,19005,Directed
19566,19110,Directed
18929,19566,Directed
18929,19110,Directed
18186,44930,Directed
18186,30040,Directed
44930,23254,Directed
44930,25208,Directed
44930,30040,Directed
18210,44977,Directed
18210,675,Directed
18214,10576,Directed
18225,27366,Directed
18256,3982,Directed
18258,14531,Directed
18262,31830,Directed
18262,34244,Directed
34244,31830,Directed
18272,15102,Directed
18287,35521,Directed
18287,25359,Directed
25359,23259,Directed
18290,29332,Directed
29332,5760,Directed
18299,34027,Directed
18302,2140,Directed
18327,48599,Directed
18333,18567,Directed
18338,12122,Directed
18342,24513,Directed
24513,31887,Directed
18343,14734,Directed
18346,969,Directed
18349,30536,Directed
18374,33950,Directed
18398,23081,Directed
18398,24655,Directed
18412,21204,Directed
18435,9419,Directed
18446,17591,Directed
18446,45297,Directed
18454,27411,Directed
18454,42898,Directed
18487,33950,Directed
18487,21997,Directed
18488,13971,Directed
18497,280,Directed
18515,18717,Directed
18521,42900,Directed
18539,25951,Directed
18598,30040,Directed
18609,17591,Directed
18623,16757,Directed
18639,1218,Directed
18646,45428,Directed
18646,43157,Directed
43157,20353,Directed
18654,39905,Directed
18680,49001,Directed
18695,15696,Directed
18711,7213,Directed
18714,32337,Directed
18715,1188,Directed
18722,33912,Directed
18750,8095,Directed
18765,10286,Directed
18767,13208,Directed
18786,16193,Directed
18786,39330,Directed
39330,16193,Directed
18789,22635,Directed
18799,32081,Directed
18799,33093,Directed
32081,23464,Directed
18822,34921,Directed
18822,33399,Directed
18822,24567,Directed
18832,33383,Directed
18836,18535,Directed
18843,35514,Directed
18864,10086,Directed
18881,16649,Directed
18888,20635,Directed
18895,14646,Directed
18909,38530,Directed
18911,14539,Directed
18911,33978,Directed
18911,5144,Directed
18911,23699,Directed
23699,20512,Directed
23699,23066,Directed
23699,24951,Directed
23699,26620,Directed
23699,29242,Directed
23699,34821,Directed
18938,36005,Directed
18951,18397,Directed
18964,21290,Directed
18971,5760,Directed
18975,28811,Directed
18975,48946,Directed
18977,36608,Directed
18977,46830,Directed
46830,30602,Directed
18984,41284,Directed
18994,2121,Directed
19004,11396,Directed
19004,20930,Directed
19004,34872,Directed
19005,26867,Directed
19009,8300,Directed
19028,19642,Directed
19642,19028,Directed
19037,34192,Directed
19047,3994,Directed
19062,29142,Directed
19102,8300,Directed
19105,8444,Directed
19136,33054,Directed
19136,34646,Directed
19156,19850,Directed
19850,19156,Directed
19184,1768,Directed
19184,154,Directed
19234,19282,Directed
19235,41869,Directed
19259,29188,Directed
19275,8300,Directed
19275,42806,Directed
19279,8300,Directed
19305,17280,Directed
19305,9379,Directed
19305,26765,Directed
19307,29361,Directed
19307,28672,Directed
19317,33653,Directed
19344,25951,Directed
19344,33399,Directed
19344,24567,Directed
19345,33359,Directed
19347,21924,Directed
19356,33582,Directed
19357,16591,Directed
19357,28526,Directed
19365,30428,Directed
19377,46952,Directed
46952,6320,Directed
19380,11790,Directed
19392,23758,Directed
19414,38477,Directed
19425,29372,Directed
19452,32697,Directed
19455,20723,Directed
19455,26317,Directed
19455,20353,Directed
19455,28786,Directed
20723,26948,Directed
19462,40113,Directed
19462,34383,Directed
40113,34383,Directed
19464,49998,Directed
19494,35764,Directed
19506,10706,Directed
19522,3195,Directed
19536,8300,Directed
19542,22740,Directed
19550,29215,Directed
19550,27786,Directed
19554,33950,Directed
19559,744,Directed
19567,16757,Directed
19579,40171,Directed
19593,8011,Directed
19593,37857,Directed
19630,9015,Directed
19637,19573,Directed
19637,19729,Directed
19646,45420,Directed
19649,10297,Directed
19654,14531,Directed
19658,20723,Directed
19658,26317,Directed
19658,31067,Directed
19658,25715,Directed
19658,22796,Directed
19660,30832,Directed
19666,39400,Directed
19710,31590,Directed
19731,2721,Directed
19736,33131,Directed
19751,21012,Directed
19785,22227,Directed
19795,35934,Directed
19823,16757,Directed
19835,18181,Directed
19835,18929,Directed
19835,19110,Directed
19835,19566,Directed
20232,33799,Directed
20232,32452,Directed
20232,20756,Directed
20232,24849,Directed
33799,20756,Directed
20299,35389,Directed
20351,31786,Directed
20392,30547,Directed
20392,33824,Directed
20392,33879,Directed
20394,24969,Directed
20394,21335,Directed
20394,28697,Directed
24969,27885,Directed
28697,24775,Directed
20419,22624,Directed
20432,25371,Directed
20432,30370,Directed
20432,22144,Directed
22144,21428,Directed
20453,5244,Directed
20460,34919,Directed
34919,35,Directed
20512,26620,Directed
20538,33533,Directed
20538,32494,Directed
20587,27122,Directed
27122,32495,Directed
27122,34356,Directed
20646,22677,Directed
20657,26534,Directed
26534,28264,Directed
20696,34710,Directed
34710,17650,Directed
20701,23497,Directed
20701,33113,Directed
20701,33300,Directed
23497,33300,Directed
33113,33300,Directed
20725,25692,Directed
25692,26442,Directed
20766,30751,Directed
20766,28615,Directed
20766,34615,Directed
30751,23890,Directed
34615,28615,Directed
20822,34251,Directed
20867,26852,Directed
20867,25692,Directed
20888,35830,Directed
20931,21532,Directed
21532,17650,Directed
20934,14043,Directed
20941,21072,Directed
20941,30355,Directed
21072,23678,Directed
30355,31267,Directed
20942,26220,Directed
20942,27122,Directed
20974,31219,Directed
21031,32777,Directed
21049,32762,Directed
21051,25692,Directed
21084,15485,Directed
21084,7201,Directed
21084,4616,Directed
21168,5211,Directed
21168,21345,Directed
21196,2772,Directed
21213,23108,Directed
21213,35109,Directed
21213,30370,Directed
21213,30411,Directed
35109,30370,Directed
21268,32452,Directed
21268,30249,Directed
21268,29755,Directed
29755,26817,Directed
21279,25824,Directed
21285,33310,Directed
21286,15090,Directed
21303,33300,Directed
21303,22173,Directed
21319,30547,Directed
21387,31858,Directed
21387,23170,Directed
21387,22186,Directed
21387,26709,Directed
21387,31429,Directed
31858,22650,Directed
31858,24454,Directed
31858,26709,Directed
31858,29260,Directed
31858,35094,Directed
23170,26709,Directed
31429,22186,Directed
31429,26709,Directed
21402,33824,Directed
21412,21119,Directed
21442,23387,Directed
21444,27378,Directed
27378,21444,Directed
21500,11800,Directed
21500,29021,Directed
21523,28108,Directed
21523,23662,Directed
21538,25716,Directed
21539,30783,Directed
21628,21428,Directed
21652,24945,Directed
21652,31011,Directed
31011,27122,Directed
31011,34232,Directed
21657,26720,Directed
21657,22897,Directed
26720,30249,Directed
26720,26817,Directed
22897,26720,Directed
22897,30249,Directed
22897,32258,Directed
21660,25371,Directed
21660,22587,Directed
21660,31433,Directed
21660,34727,Directed
22587,27953,Directed
22587,25058,Directed
31433,30370,Directed
21673,24775,Directed
21673,31918,Directed
31918,35950,Directed
31918,32560,Directed
21693,24778,Directed
21704,31147,Directed
21709,30566,Directed
21717,28108,Directed
21753,17650,Directed
21753,23221,Directed
21756,20989,Directed
21756,21657,Directed
21756,27518,Directed
27518,20989,Directed
27518,23642,Directed
27518,31485,Directed
21768,29715,Directed
29715,21768,Directed
29715,31901,Directed
21821,2121,Directed
21827,30130,Directed
21827,24945,Directed
21827,33078,Directed
21827,31471,Directed
21827,33879,Directed
33078,25276,Directed
33078,25624,Directed
21838,7449,Directed
21843,35720,Directed
35720,29708,Directed
21873,27685,Directed
21878,23514,Directed
21878,27953,Directed
21878,30818,Directed
27953,20442,Directed
27953,25871,Directed
27953,25961,Directed
27953,30791,Directed
21889,26425,Directed
21914,34961,Directed
21918,24614,Directed
21929,24285,Directed
21929,26817,Directed
21953,27457,Directed
21984,34438,Directed
34438,21984,Directed
22014,28620,Directed
22014,30972,Directed
22028,24030,Directed
24030,22028,Directed
22108,34097,Directed
22113,20974,Directed
22113,31219,Directed
22140,25950,Directed
22140,22872,Directed
22165,3071,Directed
22170,21579,Directed
22170,29707,Directed
22170,27026,Directed
29707,23715,Directed
29707,32560,Directed
22191,35230,Directed
22198,25371,Directed
22198,30818,Directed
22198,30791,Directed
22209,32296,Directed
22209,29708,Directed
22219,21709,Directed
22219,34874,Directed
22219,32296,Directed
22219,30438,Directed
34874,25887,Directed
22226,26167,Directed
22237,34737,Directed
22285,20942,Directed
22285,21428,Directed
22285,35276,Directed
22285,36113,Directed
22285,25501,Directed
22285,23589,Directed
22285,26220,Directed
22285,34917,Directed
22285,31359,Directed
22285,27122,Directed
22285,34232,Directed
35276,26220,Directed
35276,27122,Directed
35276,31011,Directed
35276,34232,Directed
36113,22463,Directed
36113,33449,Directed
25501,32417,Directed
25501,27122,Directed
25501,29346,Directed
23589,21428,Directed
23589,26220,Directed
34917,20942,Directed
34917,21428,Directed
34917,26220,Directed
31359,30547,Directed
31359,32495,Directed
22302,1768,Directed
22357,32452,Directed
22357,23670,Directed
22357,26817,Directed
22357,24130,Directed
22357,34232,Directed
23670,26817,Directed
24130,28084,Directed
22377,13303,Directed
22384,21058,Directed
22384,35109,Directed
22384,31835,Directed
22417,16936,Directed
22426,34060,Directed
22426,26476,Directed
34060,30558,Directed
26476,26536,Directed
26476,30249,Directed
22434,27620,Directed
22448,20813,Directed
22448,27194,Directed
22448,35825,Directed
22455,28615,Directed
22463,35184,Directed
22463,34801,Directed
35184,28576,Directed
34801,28576,Directed
34801,34356,Directed
22507,27122,Directed
22599,35657,Directed
22608,30231,Directed
22608,30638,Directed
22620,33300,Directed
22650,36075,Directed
22650,31719,Directed
22653,31828,Directed
22706,23695,Directed
22766,30130,Directed
22798,28108,Directed
22798,34153,Directed
22798,34397,Directed
22798,23662,Directed
22798,23882,Directed
22798,27859,Directed
34153,35959,Directed
34397,24775,Directed
34397,28981,Directed
34397,30961,Directed
34397,34198,Directed
34397,34684,Directed
27859,34397,Directed
27859,34684,Directed
27859,30961,Directed
22799,26867,Directed
22813,25780,Directed
22826,21124,Directed
22826,29093,Directed
22831,22608,Directed
22831,27882,Directed
22831,31011,Directed
27882,26316,Directed
27882,26720,Directed
22881,25426,Directed
22892,24849,Directed
22899,29496,Directed
22902,31854,Directed
22999,35942,Directed
22999,32635,Directed
23016,28226,Directed
28226,23016,Directed
23032,30590,Directed
23032,30566,Directed
30590,31011,Directed
23060,23497,Directed
23084,21058,Directed
23084,28953,Directed
28953,21058,Directed
28953,29038,Directed
23092,22026,Directed
23092,23548,Directed
23548,33300,Directed
23094,17650,Directed
23151,22888,Directed
23154,21681,Directed
23183,15007,Directed
23194,21319,Directed
23194,30547,Directed
23194,26838,Directed
23194,31359,Directed
23194,31156,Directed
26838,20942,Directed
26838,23720,Directed
26838,28981,Directed
26838,30547,Directed
23214,21652,Directed
23214,24945,Directed
23214,31011,Directed
23259,35521,Directed
23292,32495,Directed
23300,28938,Directed
23357,32203,Directed
23364,25371,Directed
23385,28897,Directed
23401,20581,Directed
23401,32833,Directed
32833,20694,Directed
32833,27677,Directed
32833,29607,Directed
23411,25692,Directed
23411,27244,Directed
23416,21569,Directed
23416,23882,Directed
23425,21157,Directed
23488,25054,Directed
23488,35949,Directed
23488,23528,Directed
23529,9047,Directed
23560,31471,Directed
23566,32494,Directed
23590,32201,Directed
23595,9457,Directed
23604,24775,Directed
23604,27369,Directed
23604,33136,Directed
23604,25887,Directed
23604,32134,Directed
33136,32495,Directed
25887,23882,Directed
25887,25467,Directed
25887,27122,Directed
32134,22999,Directed
32134,33136,Directed
32134,35527,Directed
23647,17253,Directed
29242,23699,Directed
29242,30271,Directed
23704,12199,Directed
23720,32560,Directed
23721,31156,Directed
23724,26715,Directed
23725,31998,Directed
23753,35109,Directed
23759,26471,Directed
23774,23589,Directed
23774,35276,Directed
23774,34232,Directed
23818,29346,Directed
23839,31267,Directed
23839,31219,Directed
31267,22026,Directed
23850,30249,Directed
23850,31011,Directed
23850,26476,Directed
23850,25467,Directed
25467,26817,Directed
25467,27175,Directed
23883,29715,Directed
23927,21709,Directed
23927,32296,Directed
23927,25429,Directed
23987,33879,Directed
24102,24174,Directed
24119,27098,Directed
24119,26167,Directed
24141,26167,Directed
24157,17804,Directed
24161,33533,Directed
24172,27053,Directed
24172,24614,Directed
27053,27423,Directed
24183,25703,Directed
24183,8300,Directed
24197,21119,Directed
24197,21428,Directed
24197,22144,Directed
24197,24024,Directed
24197,25371,Directed
24197,32327,Directed
32327,21119,Directed
32327,28931,Directed
32327,31719,Directed
24204,24934,Directed
24213,20942,Directed
24213,23720,Directed
24213,28981,Directed
24213,30547,Directed
24213,26838,Directed
24227,34198,Directed
24232,20942,Directed
24269,28307,Directed
24271,21303,Directed
24345,21058,Directed
24345,29038,Directed
29038,21058,Directed
24407,34198,Directed
24407,28697,Directed
24428,32296,Directed
24428,29708,Directed
24428,27019,Directed
24429,34992,Directed
24447,22830,Directed
24447,24397,Directed
24454,21716,Directed
24454,26709,Directed
24487,27801,Directed
24509,23626,Directed
24528,4268,Directed
24558,35942,Directed
24563,23662,Directed
24568,26348,Directed
24646,29999,Directed
29999,24646,Directed
24652,28408,Directed
28408,22026,Directed
24690,10712,Directed
24698,32296,Directed
24721,20446,Directed
24721,23924,Directed
24738,21402,Directed
24738,26817,Directed
24738,31156,Directed
24770,31156,Directed
24790,28307,Directed
24799,21657,Directed
24799,22897,Directed
24799,26720,Directed
24799,26817,Directed
24800,21058,Directed
24800,30370,Directed
24840,16269,Directed
24843,24141,Directed
24843,31917,Directed
24868,35255,Directed
24912,27518,Directed
24923,9320,Directed
24924,20759,Directed
24924,24775,Directed
24924,34232,Directed
24946,20756,Directed
24952,24924,Directed
24952,25453,Directed
24952,33136,Directed
24952,25887,Directed
24952,31156,Directed
24952,34232,Directed
24952,32258,Directed
27885,32569,Directed
24976,31211,Directed
31211,24976,Directed
25008,35527,Directed
25032,32296,Directed
25042,34684,Directed
25042,34397,Directed
25042,31011,Directed
25042,28576,Directed
34684,28981,Directed
34684,31018,Directed
34684,34198,Directed
34684,34397,Directed
34684,35230,Directed
28576,27423,Directed
25139,31992,Directed
31992,25139,Directed
25170,9591,Directed
25208,23254,Directed
25246,26986,Directed
26986,25426,Directed
25250,34640,Directed
25256,32319,Directed
25256,30231,Directed
25256,32560,Directed
25276,25983,Directed
25287,17650,Directed
25319,20221,Directed
25341,34927,Directed
25352,29964,Directed
25378,8300,Directed
25418,30352,Directed
25418,27885,Directed
25450,21589,Directed
25458,28307,Directed
25490,20395,Directed
